Date,Value,Anomaly,state
2021-03-01,42.6,4.0,Nebraska
2021-04-01,46.9,-1.1,Nebraska
2021-05-01,57.9,-1.6,Nebraska
2021-06-01,72.8,1.4,Nebraska
2021-07-01,75.0,0.5,Nebraska
2021-08-01,74.3,0.2,Nebraska
2021-09-01,67.6,-0.1,Nebraska
2021-10-01,53.2,0.0,Nebraska
2021-11-01,42.6,3.1,Nebraska
2021-12-01,33.8,2.9,Nebraska
2022-01-01,25.6,0.5,Nebraska
2022-02-01,26.9,-0.2,Nebraska
2022-03-01,38.1,-0.5,Nebraska
2022-04-01,46.6,-1.4,Nebraska
2022-05-01,58.7,-0.8,Nebraska
2022-06-01,71.4,0.0,Nebraska
2022-07-01,76.5,2.0,Nebraska
2022-08-01,75.0,0.9,Nebraska
2022-09-01,67.5,-0.2,Nebraska
2022-10-01,52.2,-1.0,Nebraska
2022-11-01,34.6,-4.9,Nebraska
2022-12-01,22.7,-8.2,Nebraska
2023-01-01,24.8,-0.3,Nebraska
2023-02-01,26.9,-0.2,Nebraska
2023-03-01,33.6,-5.0,Nebraska
2023-04-01,48.2,0.2,Nebraska
2023-05-01,62.0,2.5,Nebraska
2023-06-01,69.8,-1.6,Nebraska
2023-07-01,72.8,-1.7,Nebraska
2023-08-01,73.8,-0.3,Nebraska
2023-09-01,67.2,-0.5,Nebraska
2023-10-01,51.2,-2.0,Nebraska
2023-11-01,40.8,1.3,Nebraska
2023-12-01,34.1,3.2,Nebraska
2024-01-01,20.5,-4.6,Nebraska
2024-02-01,37.9,10.8,Nebraska
2024-03-01,40.2,1.6,Nebraska
2024-04-01,50.2,2.2,Nebraska
2024-05-01,59.4,-0.1,Nebraska
2024-06-01,71.5,0.1,Nebraska
2024-07-01,73.5,-1.0,Nebraska
2024-08-01,73.1,-1.0,Nebraska
2024-09-01,68.6,0.9,Nebraska
2024-10-01,56.3,3.1,Nebraska
2024-11-01,39.8,0.3,Nebraska
2024-12-01,33.0,2.1,Nebraska
2021-01-01,33.7,0.8,Nevada
2021-02-01,35.6,1.2,Nevada
2021-03-01,39.2,0.1,Nevada
2021-04-01,49.3,1.4,Nevada
2021-05-01,57.2,1.1,Nevada
2021-06-01,72.6,4.6,Nevada
2021-07-01,77.8,0.9,Nevada
2021-08-01,72.4,-0.1,Nevada
2021-09-01,65.5,0.3,Nevada
2021-10-01,49.6,-3.5,Nevada
2021-11-01,45.2,5.9,Nevada
2021-12-01,32.4,-2.3,Nevada
2022-01-01,34.2,1.3,Nevada
2022-02-01,34.6,0.2,Nevada
2022-03-01,43.3,4.2,Nevada
2022-04-01,47.3,-0.6,Nevada
2022-05-01,54.5,-1.6,Nevada
2022-06-01,66.9,-1.1,Nevada
2022-07-01,76.3,-0.6,Nevada
2022-08-01,74.4,1.9,Nevada
2022-09-01,67.6,2.4,Nevada
2022-10-01,54.3,1.2,Nevada
2022-11-01,34.3,-5.0,Nevada
2022-12-01,31.7,-3.0,Nevada
2023-01-01,29.2,-3.7,Nevada
2023-02-01,30.8,-3.6,Nevada
2023-03-01,33.6,-5.5,Nevada
2023-04-01,46.6,-1.3,Nevada
2023-05-01,57.3,1.2,Nevada
2023-06-01,61.9,-6.1,Nevada
2023-07-01,76.3,-0.6,Nevada
2023-08-01,71.0,-1.5,Nevada
2023-09-01,62.0,-3.2,Nevada
2023-10-01,52.3,-0.8,Nevada
2023-11-01,40.6,1.3,Nevada
2023-12-01,37.0,2.3,Nevada
2024-01-01,34.4,1.5,Nevada
2024-02-01,36.4,2.0,Nevada
2024-03-01,40.1,1.0,Nevada
2024-04-01,48.4,0.5,Nevada
2024-05-01,55.4,-0.7,Nevada
2024-06-01,70.7,2.7,Nevada
2024-07-01,77.1,0.2,Nevada
2024-08-01,72.3,-0.2,Nevada
2024-09-01,65.8,0.6,Nevada
2024-10-01,56.2,3.1,Nevada
2024-11-01,37.2,-2.1,Nevada
2024-12-01,37.7,3.0,Nevada
2021-01-01,23.0,0.1,New Hampshire
2021-02-01,20.6,-3.3,New Hampshire
2021-03-01,32.4,-0.6,New Hampshire
2021-04-01,44.0,0.3,New Hampshire
2021-05-01,54.5,-1.0,New Hampshire
2021-06-01,66.1,2.3,New Hampshire
2021-07-01,65.6,-3.5,New Hampshire
2021-08-01,69.2,1.8,New Hampshire
2021-09-01,60.5,0.4,New Hampshire
2021-10-01,52.1,1.8,New Hampshire
2021-11-01,35.9,-1.4,New Hampshire
2021-12-01,28.9,0.3,New Hampshire
2022-01-01,14.7,-8.2,New Hampshire
2022-02-01,23.5,-0.4,New Hampshire
2022-03-01,32.0,-1.0,New Hampshire
2022-04-01,42.6,-1.1,New Hampshire
2022-05-01,57.2,1.7,New Hampshire
2022-06-01,61.8,-2.0,New Hampshire
2022-07-01,68.7,-0.4,New Hampshire
2022-08-01,69.8,2.4,New Hampshire
2022-09-01,58.2,-1.9,New Hampshire
2022-10-01,48.7,-1.6,New Hampshire
2022-11-01,39.5,2.2,New Hampshire
2022-12-01,28.3,-0.3,New Hampshire
2023-01-01,29.0,6.1,New Hampshire
2023-02-01,24.2,0.3,New Hampshire
2023-03-01,32.3,-0.7,New Hampshire
2023-04-01,45.0,1.3,New Hampshire
2023-05-01,52.9,-2.6,New Hampshire
2023-06-01,61.9,-1.9,New Hampshire
2023-07-01,70.5,1.4,New Hampshire
2023-08-01,64.5,-2.9,New Hampshire
2023-09-01,61.7,1.6,New Hampshire
2023-10-01,52.3,2.0,New Hampshire
2023-11-01,33.7,-3.6,New Hampshire
2023-12-01,32.4,3.8,New Hampshire
2024-01-01,24.7,1.8,New Hampshire
2024-02-01,27.4,3.5,New Hampshire
2024-03-01,35.2,2.2,New Hampshire
2024-04-01,43.0,-0.7,New Hampshire
2024-05-01,57.3,1.8,New Hampshire
2024-06-01,65.5,1.7,New Hampshire
2024-07-01,71.4,2.3,New Hampshire
2024-08-01,66.0,-1.4,New Hampshire
2024-09-01,59.9,-0.2,New Hampshire
2024-10-01,48.2,-2.1,New Hampshire
2024-11-01,40.0,2.7,New Hampshire
2024-12-01,24.7,-3.9,New Hampshire
2021-01-01,33.7,-0.9,New Jersey
2021-02-01,32.0,-4.1,New Jersey
2021-03-01,44.0,-0.1,New Jersey
2021-04-01,52.6,-0.4,New Jersey
2021-05-01,60.8,-1.0,New Jersey
2021-06-01,71.8,1.0,New Jersey
2021-07-01,75.7,-1.5,New Jersey
2021-08-01,75.9,0.8,New Jersey
2021-09-01,68.7,0.9,New Jersey
2021-10-01,61.0,3.2,New Jersey
2021-11-01,43.6,-2.3,New Jersey
2021-12-01,41.2,2.9,New Jersey
2022-01-01,28.6,-6.0,New Jersey
2022-02-01,35.6,-0.5,New Jersey
2022-03-01,43.9,-0.2,New Jersey
2022-04-01,51.1,-1.9,New Jersey
2022-05-01,63.2,1.4,New Jersey
2022-06-01,69.9,-0.9,New Jersey
2022-07-01,77.9,0.7,New Jersey
2022-08-01,77.2,2.1,New Jersey
2022-09-01,67.6,-0.2,New Jersey
2022-10-01,54.0,-3.8,New Jersey
2022-11-01,47.6,1.7,New Jersey
2022-12-01,35.5,-2.8,New Jersey
2023-01-01,41.2,6.6,New Jersey
2023-02-01,39.1,3.0,New Jersey
2023-03-01,42.3,-1.8,New Jersey
2023-04-01,55.4,2.4,New Jersey
2023-05-01,59.3,-2.5,New Jersey
2023-06-01,67.8,-3.0,New Jersey
2023-07-01,77.2,0.0,New Jersey
2023-08-01,73.2,-1.9,New Jersey
2023-09-01,68.0,0.2,New Jersey
2023-10-01,58.4,0.6,New Jersey
2023-11-01,43.3,-2.6,New Jersey
2023-12-01,41.5,3.2,New Jersey
2024-01-01,34.8,0.2,New Jersey
2024-02-01,37.5,1.4,New Jersey
2024-03-01,46.2,2.1,New Jersey
2024-04-01,52.8,-0.2,New Jersey
2024-05-01,63.8,2.0,New Jersey
2024-06-01,73.6,2.8,New Jersey
2024-07-01,77.9,0.7,New Jersey
2024-08-01,73.9,-1.2,New Jersey
2024-09-01,67.0,-0.8,New Jersey
2024-10-01,57.7,-0.1,New Jersey
2024-11-01,49.1,3.2,New Jersey
2024-12-01,35.0,-3.3,New Jersey
2021-01-01,35.1,-0.2,New Mexico
2021-02-01,37.3,-0.4,New Mexico
2021-03-01,44.8,0.1,New Mexico
2021-04-01,53.2,-0.3,New Mexico
2021-05-01,62.7,-0.4,New Mexico
2021-06-01,73.1,0.6,New Mexico
2021-07-01,73.3,-2.5,New Mexico
2021-08-01,72.2,-1.4,New Mexico
2021-09-01,68.3,0.1,New Mexico
2021-10-01,55.6,-1.3,New Mexico
2021-11-01,47.6,3.5,New Mexico
2021-12-01,42.0,2.4,New Mexico
2022-01-01,35.6,0.3,New Mexico
2022-02-01,35.0,-2.7,New Mexico
2022-03-01,44.4,-0.3,New Mexico
2022-04-01,55.3,1.8,New Mexico
2022-05-01,64.8,1.7,New Mexico
2022-06-01,72.6,0.1,New Mexico
2022-07-01,76.3,0.5,New Mexico
2022-08-01,71.9,-1.7,New Mexico
2022-09-01,68.0,-0.2,New Mexico
2022-10-01,53.9,-3.0,New Mexico
2022-11-01,40.1,-4.0,New Mexico
2022-12-01,37.2,-2.4,New Mexico
2023-01-01,35.4,0.1,New Mexico
2023-02-01,37.0,-0.7,New Mexico
2023-03-01,43.9,-0.8,New Mexico
2023-04-01,52.0,-1.5,New Mexico
2023-05-01,62.3,-0.8,New Mexico
2023-06-01,69.6,-2.9,New Mexico
2023-07-01,78.6,2.8,New Mexico
2023-08-01,75.1,1.5,New Mexico
2023-09-01,68.8,0.6,New Mexico
2023-10-01,57.3,0.4,New Mexico
2023-11-01,45.3,1.2,New Mexico
2023-12-01,38.5,-1.1,New Mexico
2024-01-01,34.9,-0.4,New Mexico
2024-02-01,41.6,3.9,New Mexico
2024-03-01,45.5,0.8,New Mexico
2024-04-01,53.3,-0.2,New Mexico
2024-05-01,62.4,-0.7,New Mexico
2024-06-01,74.8,2.3,New Mexico
2024-07-01,74.8,-1.0,New Mexico
2024-08-01,75.3,1.7,New Mexico
2024-09-01,67.6,-0.6,New Mexico
2024-10-01,60.8,3.9,New Mexico
2024-11-01,43.5,-0.6,New Mexico
2024-12-01,40.8,1.2,New Mexico
2021-01-01,24.0,-0.3,New York
2021-02-01,21.7,-4.3,New York
2021-03-01,35.0,0.3,New York
2021-04-01,45.7,-0.2,New York
2021-05-01,54.7,-2.1,New York
2021-06-01,67.1,1.9,New York
2021-07-01,67.7,-2.1,New York
2021-08-01,70.4,2.0,New York
2021-09-01,61.7,0.1,New York
2021-10-01,54.8,3.0,New York
2021-11-01,37.0,-2.0,New York
2021-12-01,32.8,1.8,New York
2022-01-01,15.8,-8.5,New York
2022-02-01,23.8,-2.2,New York
2022-03-01,33.8,-0.9,New York
2022-04-01,43.8,-2.1,New York
2022-05-01,58.6,1.8,New York
2022-06-01,63.8,-1.4,New York
2022-07-01,69.7,-0.1,New York
2022-08-01,70.0,1.6,New York
2022-09-01,60.5,-1.1,New York
2022-10-01,48.9,-2.9,New York
2022-11-01,41.0,2.0,New York
2022-12-01,29.0,-2.0,New York
2023-01-01,30.6,6.3,New York
2023-02-01,28.1,2.1,New York
2023-03-01,32.6,-2.1,New York
2023-04-01,48.0,2.1,New York
2023-05-01,53.9,-2.9,New York
2023-06-01,63.1,-2.1,New York
2023-07-01,70.7,0.9,New York
2023-08-01,65.8,-2.6,New York
2023-09-01,61.7,0.1,New York
2023-10-01,53.0,1.2,New York
2023-11-01,36.1,-2.9,New York
2023-12-01,35.0,4.0,New York
2024-01-01,26.6,2.3,New York
2024-02-01,30.4,4.4,New York
2024-03-01,37.5,2.8,New York
2024-04-01,45.9,0.0,New York
2024-05-01,60.1,3.3,New York
2024-06-01,66.6,1.4,New York
2024-07-01,71.2,1.4,New York
2024-08-01,67.3,-1.1,New York
2024-09-01,62.4,0.8,New York
2024-10-01,50.6,-1.2,New York
2024-11-01,41.7,2.7,New York
2024-12-01,27.2,-3.8,New York
2021-01-01,40.8,-1.2,North Carolina
2021-02-01,42.2,-4.4,North Carolina
2021-03-01,53.1,0.0,North Carolina
2021-04-01,58.6,-1.1,North Carolina
2021-05-01,65.5,-1.4,North Carolina
2021-06-01,73.8,0.0,North Carolina
2021-07-01,77.1,-1.3,North Carolina
2021-08-01,77.8,0.9,North Carolina
2021-09-01,70.6,-0.1,North Carolina
2021-10-01,64.4,3.4,North Carolina
2021-11-01,48.1,-3.6,North Carolina
2021-12-01,50.8,5.2,North Carolina
2022-01-01,38.7,-3.3,North Carolina
2022-02-01,46.0,-0.6,North Carolina
2022-03-01,53.4,0.3,North Carolina
2022-04-01,58.8,-0.9,North Carolina
2022-05-01,68.8,1.9,North Carolina
2022-06-01,75.1,1.3,North Carolina
2022-07-01,79.1,0.7,North Carolina
2022-08-01,76.5,-0.4,North Carolina
2022-09-01,70.3,-0.4,North Carolina
2022-10-01,57.4,-3.6,North Carolina
2022-11-01,53.2,1.5,North Carolina
2022-12-01,41.8,-3.8,North Carolina
2023-01-01,46.7,4.7,North Carolina
2023-02-01,51.2,4.6,North Carolina
2023-03-01,52.2,-0.9,North Carolina
2023-04-01,60.3,0.6,North Carolina
2023-05-01,64.2,-2.7,North Carolina
2023-06-01,70.8,-3.0,North Carolina
2023-07-01,78.6,0.2,North Carolina
2023-08-01,77.3,0.4,North Carolina
2023-09-01,70.8,0.1,North Carolina
2023-10-01,60.9,-0.1,North Carolina
2023-11-01,50.2,-1.5,North Carolina
2023-12-01,46.0,0.4,North Carolina
2024-01-01,41.8,-0.2,North Carolina
2024-02-01,46.8,0.2,North Carolina
2024-03-01,53.8,0.7,North Carolina
2024-04-01,61.0,1.3,North Carolina
2024-05-01,69.2,2.3,North Carolina
2024-06-01,75.6,1.8,North Carolina
2024-07-01,78.8,0.4,North Carolina
2024-08-01,75.9,-1.0,North Carolina
2024-09-01,71.0,0.3,North Carolina
2024-10-01,61.1,0.1,North Carolina
2024-11-01,55.1,3.4,North Carolina
2024-12-01,43.8,-1.8,North Carolina
2021-01-01,21.0,7.2,North Dakota
2021-02-01,5.8,-8.4,North Dakota
2021-03-01,35.9,10.3,North Dakota
2021-04-01,40.7,2.5,North Dakota
2021-05-01,52.8,-2.1,North Dakota
2021-06-01,69.3,2.9,North Dakota
2021-07-01,73.8,3.2,North Dakota
2021-08-01,68.9,0.6,North Dakota
2021-09-01,62.2,-0.3,North Dakota
2021-10-01,48.6,1.6,North Dakota
2021-11-01,32.6,3.6,North Dakota
2021-12-01,14.0,-2.4,North Dakota
2022-01-01,8.7,-5.1,North Dakota
2022-02-01,9.4,-4.8,North Dakota
2022-03-01,26.9,1.3,North Dakota
2022-04-01,33.6,-4.6,North Dakota
2022-05-01,52.9,-2.0,North Dakota
2022-06-01,64.6,-1.8,North Dakota
2022-07-01,70.7,0.1,North Dakota
2022-08-01,69.5,1.2,North Dakota
2022-09-01,61.0,-1.5,North Dakota
2022-10-01,46.0,-1.0,North Dakota
2022-11-01,23.1,-5.9,North Dakota
2022-12-01,6.7,-9.7,North Dakota
2023-01-01,13.1,-0.7,North Dakota
2023-02-01,14.5,0.3,North Dakota
2023-03-01,14.0,-11.6,North Dakota
2023-04-01,34.7,-3.5,North Dakota
2023-05-01,60.0,5.1,North Dakota
2023-06-01,69.2,2.8,North Dakota
2023-07-01,67.2,-3.4,North Dakota
2023-08-01,67.9,-0.4,North Dakota
2023-09-01,61.9,-0.6,North Dakota
2023-10-01,43.7,-3.3,North Dakota
2023-11-01,31.1,2.1,North Dakota
2023-12-01,26.7,10.3,North Dakota
2024-01-01,12.4,-1.4,North Dakota
2024-02-01,27.0,12.8,North Dakota
2024-03-01,25.7,0.1,North Dakota
2024-04-01,43.9,5.7,North Dakota
2024-05-01,53.9,-1.0,North Dakota
2024-06-01,62.6,-3.8,North Dakota
2024-07-01,70.8,0.2,North Dakota
2024-08-01,66.8,-1.5,North Dakota
2024-09-01,64.8,2.3,North Dakota
2024-10-01,49.7,2.7,North Dakota
2024-11-01,29.2,0.2,North Dakota
2024-12-01,18.3,1.9,North Dakota
2021-01-01,30.9,0.5,Ohio
2021-02-01,25.2,-8.2,Ohio
2021-03-01,44.8,1.4,Ohio
2021-04-01,51.4,-0.4,Ohio
2021-05-01,58.8,-3.1,Ohio
2021-06-01,71.5,1.3,Ohio
2021-07-01,73.0,-0.5,Ohio
2021-08-01,74.6,2.0,Ohio
2021-09-01,66.9,0.4,Ohio
2021-10-01,60.3,4.2,Ohio
2021-11-01,40.5,-2.9,Ohio
2021-12-01,40.2,3.3,Ohio
2022-01-01,24.0,-6.4,Ohio
2022-02-01,30.7,-2.7,Ohio
2022-03-01,43.2,-0.2,Ohio
2022-04-01,48.6,-3.2,Ohio
2022-05-01,63.8,1.9,Ohio
2022-06-01,70.6,0.4,Ohio
2022-07-01,74.0,0.5,Ohio
2022-08-01,72.2,-0.4,Ohio
2022-09-01,65.2,-1.3,Ohio
2022-10-01,52.0,-4.1,Ohio
2022-11-01,43.9,0.5,Ohio
2022-12-01,32.6,-4.3,Ohio
2023-01-01,36.7,6.3,Ohio
2023-02-01,38.6,5.2,Ohio
2023-03-01,40.6,-2.8,Ohio
2023-04-01,52.2,0.4,Ohio
2023-05-01,59.3,-2.6,Ohio
2023-06-01,66.9,-3.3,Ohio
2023-07-01,73.5,0.0,Ohio
2023-08-01,70.6,-2.0,Ohio
2023-09-01,65.9,-0.6,Ohio
2023-10-01,55.8,-0.3,Ohio
2023-11-01,42.1,-1.3,Ohio
2023-12-01,40.2,3.3,Ohio
2024-01-01,29.9,-0.5,Ohio
2024-02-01,39.0,5.6,Ohio
2024-03-01,44.8,1.4,Ohio
2024-04-01,54.8,3.0,Ohio
2024-05-01,65.7,3.8,Ohio
2024-06-01,71.6,1.4,Ohio
2024-07-01,73.6,0.1,Ohio
2024-08-01,72.9,0.3,Ohio
2024-09-01,68.1,1.6,Ohio
2024-10-01,56.2,0.1,Ohio
2024-11-01,47.1,3.7,Ohio
2024-12-01,34.6,-2.3,Ohio
2021-01-01,39.7,1.4,Oklahoma
2021-02-01,31.3,-9.6,Oklahoma
2021-03-01,53.9,1.6,Oklahoma
2021-04-01,57.4,-2.6,Oklahoma
2021-05-01,65.9,-3.2,Oklahoma
2021-06-01,77.4,-1.1,Oklahoma
2021-07-01,80.0,-2.5,Oklahoma
2021-08-01,81.3,-1.4,Oklahoma
2021-09-01,76.7,0.7,Oklahoma
2021-10-01,64.4,0.1,Oklahoma
2021-11-01,51.2,0.5,Oklahoma
2021-12-01,50.4,5.3,Oklahoma
2022-01-01,37.0,-1.3,Oklahoma
2022-02-01,38.5,-2.4,Oklahoma
2022-03-01,50.4,-1.9,Oklahoma
2022-04-01,61.0,1.0,Oklahoma
2022-05-01,70.6,1.5,Oklahoma
2022-06-01,79.4,0.9,Oklahoma
2022-07-01,86.6,4.1,Oklahoma
2022-08-01,82.5,-0.2,Oklahoma
2022-09-01,75.9,-0.1,Oklahoma
2022-10-01,62.0,-2.3,Oklahoma
2022-11-01,47.3,-3.4,Oklahoma
2022-12-01,40.1,-5.0,Oklahoma
2023-01-01,42.4,4.1,Oklahoma
2023-02-01,44.0,3.1,Oklahoma
2023-03-01,50.4,-1.9,Oklahoma
2023-04-01,58.7,-1.3,Oklahoma
2023-05-01,69.1,0.0,Oklahoma
2023-06-01,76.7,-1.8,Oklahoma
2023-07-01,81.9,-0.6,Oklahoma
2023-08-01,83.7,1.0,Oklahoma
2023-09-01,76.7,0.7,Oklahoma
2023-10-01,62.5,-1.8,Oklahoma
2023-11-01,51.0,0.3,Oklahoma
2023-12-01,44.9,-0.2,Oklahoma
2024-01-01,33.9,-4.4,Oklahoma
2024-02-01,49.9,9.0,Oklahoma
2024-03-01,54.3,2.0,Oklahoma
2024-04-01,62.7,2.7,Oklahoma
2024-05-01,70.7,1.6,Oklahoma
2024-06-01,80.4,1.9,Oklahoma
2024-07-01,81.4,-1.1,Oklahoma
2024-08-01,83.4,0.7,Oklahoma
2024-09-01,74.7,-1.3,Oklahoma
2024-10-01,68.1,3.8,Oklahoma
2024-11-01,53.3,2.6,Oklahoma
2024-12-01,45.1,0.0,Oklahoma
2021-01-01,34.8,0.8,Oregon
2021-02-01,33.6,-1.0,Oregon
2021-03-01,39.0,0.7,Oregon
2021-04-01,46.6,2.9,Oregon
2021-05-01,52.0,0.6,Oregon
2021-06-01,65.2,4.4,Oregon
2021-07-01,71.4,1.2,Oregon
2021-08-01,66.4,-1.1,Oregon
2021-09-01,59.4,-0.9,Oregon
2021-10-01,47.6,-3.0,Oregon
2021-11-01,41.9,3.7,Oregon
2021-12-01,32.4,-1.9,Oregon
2022-01-01,34.9,0.9,Oregon
2022-02-01,35.6,1.0,Oregon
2022-03-01,41.9,3.6,Oregon
2022-04-01,40.6,-3.1,Oregon
2022-05-01,48.1,-3.3,Oregon
2022-06-01,58.3,-2.5,Oregon
2022-07-01,69.3,-0.9,Oregon
2022-08-01,70.4,2.9,Oregon
2022-09-01,62.5,2.2,Oregon
2022-10-01,53.8,3.2,Oregon
2022-11-01,33.7,-4.5,Oregon
2022-12-01,30.6,-3.7,Oregon
2023-01-01,32.0,-2.0,Oregon
2023-02-01,32.3,-2.3,Oregon
2023-03-01,33.2,-5.1,Oregon
2023-04-01,42.8,-0.9,Oregon
2023-05-01,55.3,3.9,Oregon
2023-06-01,59.2,-1.6,Oregon
2023-07-01,68.9,-1.3,Oregon
2023-08-01,67.7,0.2,Oregon
2023-09-01,57.7,-2.6,Oregon
2023-10-01,50.0,-0.6,Oregon
2023-11-01,39.9,1.7,Oregon
2023-12-01,37.3,3.0,Oregon
2024-01-01,34.2,0.2,Oregon
2024-02-01,36.7,2.1,Oregon
2024-03-01,39.2,0.9,Oregon
2024-04-01,44.8,1.1,Oregon
2024-05-01,50.1,-1.3,Oregon
2024-06-01,60.6,-0.2,Oregon
2024-07-01,71.1,0.9,Oregon
2024-08-01,65.6,-1.9,Oregon
2024-09-01,61.4,1.1,Oregon
2024-10-01,50.8,0.2,Oregon
2024-11-01,37.3,-0.9,Oregon
2024-12-01,36.8,2.5,Oregon
2021-01-01,29.4,0.0,Pennsylvania
2021-02-01,26.6,-5.2,Pennsylvania
2021-03-01,40.7,0.7,Pennsylvania
2021-04-01,49.3,-0.4,Pennsylvania
2021-05-01,57.0,-2.0,Pennsylvania
2021-06-01,68.6,1.3,Pennsylvania
2021-07-01,71.2,-1.1,Pennsylvania
2021-08-01,72.6,2.0,Pennsylvania
2021-09-01,64.3,0.6,Pennsylvania
2021-10-01,57.7,4.1,Pennsylvania
2021-11-01,39.0,-2.5,Pennsylvania
2021-12-01,37.6,3.3,Pennsylvania
2022-01-01,22.5,-6.9,Pennsylvania
2022-02-01,29.7,-2.1,Pennsylvania
2022-03-01,39.4,-0.6,Pennsylvania
2022-04-01,47.0,-2.7,Pennsylvania
2022-05-01,60.5,1.5,Pennsylvania
2022-06-01,67.1,-0.2,Pennsylvania
2022-07-01,72.3,0.0,Pennsylvania
2022-08-01,71.4,0.8,Pennsylvania
2022-09-01,63.0,-0.7,Pennsylvania
2022-10-01,49.4,-4.2,Pennsylvania
2022-11-01,42.8,1.3,Pennsylvania
2022-12-01,30.6,-3.7,Pennsylvania
2023-01-01,35.8,6.4,Pennsylvania
2023-02-01,35.8,4.0,Pennsylvania
2023-03-01,37.8,-2.2,Pennsylvania
2023-04-01,51.7,2.0,Pennsylvania
2023-05-01,56.2,-2.8,Pennsylvania
2023-06-01,64.4,-2.9,Pennsylvania
2023-07-01,72.3,0.0,Pennsylvania
2023-08-01,68.8,-1.8,Pennsylvania
2023-09-01,63.6,-0.1,Pennsylvania
2023-10-01,54.2,0.6,Pennsylvania
2023-11-01,39.6,-1.9,Pennsylvania
2023-12-01,37.9,3.6,Pennsylvania
2024-01-01,30.0,0.6,Pennsylvania
2024-02-01,35.1,3.3,Pennsylvania
2024-03-01,42.1,2.1,Pennsylvania
2024-04-01,50.8,1.1,Pennsylvania
2024-05-01,62.3,3.3,Pennsylvania
2024-06-01,69.1,1.8,Pennsylvania
2024-07-01,73.4,1.1,Pennsylvania
2024-08-01,69.6,-1.0,Pennsylvania
2024-09-01,64.0,0.3,Pennsylvania
2024-10-01,53.0,-0.6,Pennsylvania
2024-11-01,44.4,2.9,Pennsylvania
2024-12-01,31.0,-3.3,Pennsylvania
